time,completions,q_len,lat_p50,lat_p95,lat_p99,rho_tau_est,idle_budget,dream_cpu_secs,dream_events,action,reward
1.0,0,0,,,,0.46602929856176384,0.10310524530987553,0.11009336045165169,1,0,-0.010310524530987554
2.0,2,0,0.36652242100685145,0.4950883189677034,0.5065163987864458,0.47632693529252834,0.10718374459182917,0.21613694635641856,2,1,-0.010718374459182917
3.0,3,0,0.22367142327257153,0.4808032191942754,0.5036593788317602,0.4614033011499622,0.10720214017704906,0.32480716426203105,3,0,-0.010720214017704906
4.0,3,1,0.22367142327257153,0.4808032191942754,0.5036593788317602,0.4731265339812525,0.10857293390115458,0.32480716426203105,3,2,-0.010857293390115458
5.0,4,1,0.28076165282987325,0.4836451882880379,0.5042277726505127,0.4706752010380306,0.10775928567422027,0.32480716426203105,3,3,-0.010775928567422028
6.0,4,1,0.28076165282987325,0.4836451882880379,0.5042277726505127,0.489828526901219,0.11010768192206125,0.32480716426203105,3,0,-0.011010768192206125
7.0,4,1,0.28076165282987325,0.4836451882880379,0.5042277726505127,0.46514854072615097,0.10780549160469254,0.32480716426203105,3,0,-0.010780549160469255
8.0,4,2,0.28076165282987325,0.4836451882880379,0.5042277726505127,0.47453861600655256,0.10748893776617013,0.32480716426203105,3,0,-0.010748893776617014
9.0,6,0,0.28076165282987325,0.5101608901920369,0.5103708825789451,0.46419861030209364,0.10298818619870431,0.42886835541226964,4,0,-0.010298818619870432
10.0,6,0,0.28076165282987325,0.5101608901920369,0.5103708825789451,0.4646920036982747,0.10660494193512188,0.5365012477551331,5,0,-0.010660494193512188
11.0,6,0,0.28076165282987325,0.5101608901920369,0.5103708825789451,0.45449867514618636,0.10551872590866435,0.641933889766507,6,0,-0.010551872590866436
12.0,6,0,0.28076165282987325,0.5101608901920369,0.5103708825789451,0.4499811381076325,0.10655309984037875,0.7486340265329758,7,0,-0.010655309984037875
13.0,6,0,0.28076165282987325,0.5101608901920369,0.5103708825789451,0.45678374901950136,0.10756875060116039,0.8565107713595937,8,3,-0.01075687506011604
14.0,7,1,0.337851882387175,0.6662567858464983,0.7196853819050674,0.4785505439859159,0.10654565971208621,0.8565107713595937,8,0,-0.010654565971208622
15.0,8,0,0.28076165282987325,0.6551258283342964,0.7174591904026271,0.4467140752047648,0.1057148536272367,0.9661473913977676,9,0,-0.01057148536272367
16.0,8,0,0.28076165282987325,0.6551258283342964,0.7174591904026271,0.46789883102383745,0.10718058636364983,1.072880085097337,10,0,-0.010718058636364984
17.0,9,0,0.22367142327257153,0.6439948708220946,0.7152329989001867,0.4630362486627771,0.10662691388779258,1.1816202934337845,11,0,-0.010662691388779259
18.0,9,1,0.22367142327257153,0.6439948708220946,0.7152329989001867,0.46684812280817095,0.10617138579826545,1.1816202934337845,11,0,-0.010617138579826546
19.0,10,0,0.28076165282987325,0.8264688292941375,0.8876205882301268,0.45693072026725584,0.10579950381134405,1.2787117654696605,12,2,-0.010579950381134406
20.0,10,0,0.28076165282987325,0.8264688292941375,0.8876205882301268,0.477173040841748,0.10629246308847279,1.38577724964568,13,0,-0.01062924630884728
21.0,11,0,0.337851882387175,0.8179755294419169,0.8859219282596826,0.4628008648821941,0.10527201086115759,1.4948798750404293,14,0,-0.01052720108611576
22.0,11,0,0.337851882387175,0.8179755294419169,0.8859219282596826,0.4777735876857604,0.10907234047815728,1.604370215915336,15,0,-0.010907234047815729
23.0,11,0,0.337851882387175,0.8179755294419169,0.8859219282596826,0.47695502625670894,0.1061778094634779,1.7101065477563693,16,0,-0.010617780946347792
24.0,11,0,0.337851882387175,0.8179755294419169,0.8859219282596826,0.4458530628371674,0.10519027491920672,1.8160464054535264,17,0,-0.010519027491920673
25.0,11,0,0.337851882387175,0.8179755294419169,0.8859219282596826,0.4617517083692235,0.10755910276320574,1.9243873349542986,18,0,-0.010755910276320575
26.0,11,3,0.337851882387175,0.8179755294419169,0.8859219282596826,0.4664569093145995,0.10651282973346524,1.9243873349542986,18,0,-0.010651282973346525
27.0,14,0,0.3707519503162948,0.7924956298852547,0.88082594834835,0.4820610623044378,0.10483880384999089,1.9977879446132276,19,0,-0.01048388038499909
28.0,14,1,0.3707519503162948,0.7924956298852547,0.88082594834835,0.46883987060772014,0.1069884610910084,1.9977879446132276,19,0,-0.010698846109100841
29.0,15,1,0.3936584170305346,0.7840023300330339,0.8791272883779059,0.47754981386351847,0.10789684071887327,1.9977879446132276,19,0,-0.010789684071887328
30.0,15,1,0.3936584170305346,0.7840023300330339,0.8791272883779059,0.45661512531271115,0.10614885638570669,1.9977879446132276,19,0,-0.01061488563857067
31.0,15,4,0.3936584170305346,0.7840023300330339,0.8791272883779059,0.46519726638974623,0.10914738778233013,1.9977879446132276,19,0,-0.010914738778233013
32.0,16,3,0.3986552176379746,0.7755090301808133,0.8774286284074618,0.4612159416324937,0.1081135551892528,1.9977879446132276,19,0,-0.01081135551892528
33.0,16,5,0.3986552176379746,0.7755090301808133,0.8774286284074618,0.444651959727936,0.10719957321524512,1.9977879446132276,19,0,-0.010719957321524512
34.0,18,3,0.3986552176379746,0.8368462985632281,0.8896960820839447,0.45371287337360733,0.1061794962787608,1.9977879446132276,19,0,-0.01061794962787608
35.0,20,3,0.3986552176379746,0.8496763620795137,0.8922620947872019,0.47270929560381736,0.10734476170648165,1.9977879446132276,19,0,-0.010734476170648165
36.0,21,2,0.3936584170305346,0.8468746691382184,0.891701756198943,0.4549092208260893,0.10661004492093001,1.9977879446132276,19,0,-0.010661004492093002
37.0,22,1,0.3657551497088548,0.8457903485853433,0.8911414176106838,0.4658523517906257,0.10404853174851113,1.9977879446132276,19,0,-0.010404853174851113
38.0,23,0,0.337851882387175,0.8447060280324683,0.8905810790224249,0.46959178293243736,0.10932911392742786,2.1052104771902345,20,0,-0.010932911392742786
39.0,23,0,0.337851882387175,0.8447060280324683,0.8905810790224249,0.46861849669341377,0.10936669463708584,2.2104495079080917,21,0,-0.010936669463708585
40.0,23,0,0.337851882387175,0.8447060280324683,0.8905810790224249,0.46106908716489886,0.10459235970017036,2.318900392383099,22,0,-0.010459235970017036
41.0,23,0,0.337851882387175,0.8447060280324683,0.8905810790224249,0.4570785500342913,0.10564572250589098,2.4265510547679354,23,0,-0.0105645722505891
42.0,23,0,0.337851882387175,0.8447060280324683,0.8905810790224249,0.4535872699800797,0.10556539509442107,2.534515910224229,24,0,-0.010556539509442108
43.0,23,0,0.337851882387175,0.8447060280324683,0.8905810790224249,0.4667084622984226,0.10557920265552577,2.6420462584203976,25,0,-0.010557920265552578
44.0,24,0,0.3657551497088548,0.8436217074795932,0.8900207404341657,0.46412895749156335,0.10498758313174164,2.747334858649021,26,0,-0.010498758313174164
45.0,24,0,0.3657551497088548,0.8436217074795932,0.8900207404341657,0.4452610302336079,0.10328900520118148,2.851300313444534,27,0,-0.010328900520118148
46.0,24,1,0.3657551497088548,0.8436217074795932,0.8900207404341657,0.466582247180067,0.10540025009612851,2.851300313444534,27,0,-0.010540025009612852
47.0,25,0,0.337851882387175,0.8425373869267181,0.8894604018459066,0.4631265588624385,0.10649570392838044,2.9595451826315204,28,1,-0.010649570392838044
48.0,26,0,0.3485127135942983,0.8414530663738431,0.8889000632576476,0.462261942471731,0.10767526190935073,3.0663567688565934,29,0,-0.010767526190935073
49.0,27,0,0.3591735448014216,0.840368745820968,0.8883397246693885,0.4761827039478369,0.1084233839072602,3.175142686719956,30,0,-0.010842338390726021
50.0,27,0,0.3591735448014216,0.840368745820968,0.8883397246693885,0.4652145176739173,0.10550297437462981,3.281693042154105,31,0,-0.010550297437462983
51.0,27,0,0.3591735448014216,0.840368745820968,0.8883397246693885,0.4470169735492649,0.10754356340327514,3.3894851957900056,32,3,-0.010754356340327516
52.0,27,1,0.3591735448014216,0.840368745820968,0.8883397246693885,0.4755180641545368,0.10479538785346594,3.3894851957900056,32,0,-0.010479538785346595
53.0,28,2,0.3764159809159781,0.839284425268093,0.8877793860811295,0.4714900078302862,0.10639018687435153,3.3894851957900056,32,0,-0.010639018687435154
54.0,29,1,0.3936584170305346,0.8382001047152179,0.8872190474928704,0.4729713901206754,0.10411163755767838,3.3894851957900056,32,0,-0.010411163755767838
55.0,31,0,0.3936584170305346,0.8360314636094678,0.8860983703163523,0.465530569165014,0.10807942639306052,3.4449152931557956,33,0,-0.010807942639306053
56.0,32,1,0.3986552176379746,0.8515481071154691,0.8887575112235327,0.4687216080410339,0.10751996588737947,3.4449152931557956,33,0,-0.010751996588737947
57.0,34,0,0.3986552176379746,0.8505095653427468,0.8878445424015591,0.4480874052944998,0.10763579329074985,3.551320529733017,34,2,-0.010763579329074985
58.0,35,0,0.3936584170305346,0.8499902944563855,0.8873880579905721,0.4642911698681083,0.10571001815941901,3.658827832041653,35,0,-0.0105710018159419
59.0,35,0,0.3936584170305346,0.8499902944563855,0.8873880579905721,0.4751207879159889,0.10830236714503041,3.7657655981122162,36,1,-0.010830236714503042
60.0,35,0,0.3936584170305346,0.8499902944563855,0.8873880579905721,0.46298566211748515,0.10760785514464866,3.8714229230736255,37,0,-0.010760785514464867
61.0,35,0,0.3936584170305346,0.8499902944563855,0.8873880579905721,0.46646012513165386,0.10876597760360501,3.9805507355584973,38,0,-0.010876597760360502
62.0,35,0,0.3936584170305346,0.8499902944563855,0.8873880579905721,0.46397801554333545,0.10617015013613003,4.085061266640654,39,0,-0.010617015013613004
63.0,35,1,0.3936584170305346,0.8499902944563855,0.8873880579905721,0.45927966948291843,0.10886284909270567,4.085061266640654,39,0,-0.010886284909270568
64.0,36,1,0.3764159809159781,0.8494710235700244,0.8869315735795854,0.47210351357743313,0.10508751726237749,4.085061266640654,39,0,-0.010508751726237749
65.0,37,0,0.3936584170305346,0.8489517526836632,0.8864750891685986,0.4642380900192308,0.10970072326360891,4.189143776060559,40,0,-0.010970072326360892
66.0,37,0,0.3936584170305346,0.8489517526836632,0.8864750891685986,0.45464192570935735,0.10837654147071013,4.297291676684477,41,0,-0.010837654147071014
67.0,38,0,0.3764159809159781,0.848432481797302,0.8860186047576118,0.4539326487870078,0.10852998331512642,4.404259545587084,42,0,-0.010852998331512643
68.0,38,0,0.3764159809159781,0.848432481797302,0.8860186047576118,0.47401751598602354,0.10791685188414289,4.513709955954129,43,0,-0.01079168518841429
69.0,38,0,0.3764159809159781,0.848432481797302,0.8860186047576118,0.4707556714115539,0.10585605801417422,4.621054211378057,44,0,-0.010585605801417423
70.0,40,1,0.3764159809159781,0.8473939400245796,0.8851056359356382,0.4722816479479656,0.1080666549550279,4.621054211378057,44,0,-0.010806665495502792
71.0,41,1,0.3936584170305346,0.8572600868654423,0.9348545257423443,0.47481910720117143,0.10387676385930972,4.621054211378057,44,0,-0.010387676385930973
72.0,41,1,0.3936584170305346,0.8572600868654423,0.9348545257423443,0.4657157557694755,0.10763305690742331,4.621054211378057,44,0,-0.010763305690742332
73.0,43,0,0.3712902373835987,0.8562215450927199,0.9337896591497368,0.4604237801553436,0.10589435525476426,4.728339099166735,45,0,-0.010589435525476427
74.0,43,0,0.3712902373835987,0.8562215450927199,0.9337896591497368,0.4644991597127464,0.1081184619769108,4.832508695014205,46,0,-0.01081184619769108
75.0,43,1,0.3712902373835987,0.8562215450927199,0.9337896591497368,0.46364416165361944,0.10702103024550765,4.832508695014205,46,0,-0.010702103024550765
76.0,44,2,0.38247432720706664,0.8557022742063587,0.9332572258534333,0.47611565848874493,0.1063466012372601,4.832508695014205,46,0,-0.010634660123726011
77.0,46,1,0.36523189109251014,0.8546637324336364,0.9321923592608258,0.4637048539667482,0.10530082781509256,4.832508695014205,46,0,-0.010530082781509256
78.0,47,0,0.3712902373835987,0.8570256910462826,0.9316599259645222,0.46200962631582104,0.10589281032298725,4.939550458651619,47,0,-0.010589281032298725
79.0,48,0,0.36523189109251014,0.8569866250764226,0.9311274926682186,0.461752143261206,0.10629945205273611,5.046704141716487,48,0,-0.010629945205273612
80.0,50,0,0.38247432720706664,0.8569084931367027,0.9300626260756111,0.458347525649217,0.1083327193604927,5.048677758603549,49,0,-0.010833271936049271
81.0,50,0,0.38247432720706664,0.8569084931367027,0.9300626260756111,0.459978968218967,0.10615749284534395,5.1562967442182375,50,0,-0.010615749284534397
82.0,51,0,0.3760648894005704,0.8568694271668428,0.9295301927793076,0.46292240275581165,0.10665130577720922,5.266895364701701,51,0,-0.010665130577720922
83.0,52,0,0.38486165321555255,0.8568303611969829,0.928997759483004,0.4646501645268073,0.1047084192080674,5.374872819288763,52,0,-0.01047084192080674
84.0,52,0,0.38486165321555255,0.8568303611969829,0.928997759483004,0.45489847781663895,0.10697240797482199,5.485694896287771,53,0,-0.0106972407974822
85.0,52,0,0.38486165321555255,0.8568303611969829,0.928997759483004,0.47060005902342616,0.10793104735426325,5.5904931316866655,54,0,-0.010793104735426325
86.0,53,0,0.3936584170305346,0.8567912952271228,0.9284653261867001,0.45223769754164356,0.10841714270220976,5.69678108266878,55,0,-0.010841714270220976
87.0,53,1,0.3936584170305346,0.8567912952271228,0.9284653261867001,0.46469268909115385,0.10372265745589633,5.69678108266878,55,0,-0.010372265745589634
88.0,54,0,0.39598247735385345,0.8567522292572629,0.9279328928903965,0.45716939160262693,0.10631227693980848,5.802694189482129,56,0,-0.010631227693980849
89.0,55,0,0.3983065376771723,0.856713163287403,0.9274004595940929,0.45623937857041436,0.10664485537623797,5.90842022961619,57,0,-0.010664485537623798
90.0,55,0,0.3983065376771723,0.856713163287403,0.9274004595940929,0.4588018393860649,0.10313531034227075,6.0139251118582155,58,0,-0.010313531034227075
91.0,55,0,0.3983065376771723,0.856713163287403,0.9274004595940929,0.4662204027482676,0.10817306580744922,6.120247296538127,59,0,-0.010817306580744923
92.0,56,0,0.4009792779612935,0.8686721971401128,0.9416140591265948,0.45581520200557446,0.10694521692217439,6.190527799794356,60,0,-0.01069452169221744
93.0,56,0,0.4009792779612935,0.8686721971401128,0.9416140591265948,0.4751220981238561,0.10756477386145705,6.29693401531953,61,0,-0.010756477386145706
94.0,56,0,0.4009792779612935,0.8686721971401128,0.9416140591265948,0.4782620963449157,0.1112653301155918,6.404755728499497,62,0,-0.01112653301155918
95.0,56,0,0.4009792779612935,0.8686721971401128,0.9416140591265948,0.46619281135203217,0.10407908818455486,6.50945009683914,63,0,-0.010407908818455486
96.0,56,0,0.4009792779612935,0.8686721971401128,0.9416140591265948,0.46116047194290766,0.10586576447604162,6.616538982554472,64,0,-0.010586576447604162
97.0,57,0,0.3983065376771723,0.8663897750851784,0.9413497355180875,0.4699780179985182,0.10589171749633915,6.72025484058104,65,0,-0.010589171749633915
98.0,57,0,0.3983065376771723,0.8663897750851784,0.9413497355180875,0.46510332142147676,0.10835182504345064,6.825552409784342,66,0,-0.010835182504345064
99.0,57,0,0.3983065376771723,0.8663897750851784,0.9413497355180875,0.46619022459627524,0.10680149318808835,6.9341296986524,67,0,-0.010680149318808835
100.0,57,2,0.3983065376771723,0.8663897750851784,0.9413497355180875,0.4645207597130796,0.10610172623853412,6.9341296986524,67,0,-0.010610172623853413
